MFR URL,Ref URL 1,Ref URL 2,Ref URL 3,Ref URL 4,Ref URL 5,PART_NUMBER,Dept,Class,Fine,SKU - MY_PART_NUMBER,Mfg_Part_Num,Part_Desc,E1_Brand,Unilog_Brand,DIB_Brand,Part_Manuf,MANUFACTURER_NAME,BRAND_NAME,TRADE_NAME,MANUFACTURER_PART_NUMBER,ALTERNATE_PART_NUMBER,Classpath,MOBILE_DESC,INVOICE_DESC,SHORT_DESC,LONG_DESC1,RETAIL_DESC,MARKETING_DESCRIPTION,ITEM_FEATURES_1,ITEM_FEATURES_2,ITEM_FEATURES_3,ITEM_FEATURES_4,ITEM_FEATURES_5,ITEM_FEATURES_6,ITEM_FEATURES_7,ITEM_FEATURES_8,ITEM_FEATURES_9,ITEM_FEATURES_10,ITEM_FEATURES_11,ITEM_FEATURES_12,ITEM_FEATURES_13,ITEM_FEATURES_14,ITEM_FEATURES_15,ITEM_FEATURES_16,ITEM_FEATURES_17,ITEM_FEATURES_18,ITEM_FEATURES_19,ITEM_FEATURES_20,With,Standard/Approvals,Prop 65,Application,Includes,Product Name,ATTRIBUTE_LABEL 1,ATTRIBUTE_VALUE 1,ATTRIBUTE_UOM 1,ATTRIBUTE_LABEL 2,ATTRIBUTE_VALUE 2,ATTRIBUTE_UOM 2,ATTRIBUTE_LABEL 3,ATTRIBUTE_VALUE 3,ATTRIBUTE_UOM 3,ATTRIBUTE_LABEL 4,ATTRIBUTE_VALUE 4,ATTRIBUTE_UOM 4,ATTRIBUTE_LABEL 5,ATTRIBUTE_VALUE 5,ATTRIBUTE_UOM 5,ATTRIBUTE_LABEL 6,ATTRIBUTE_VALUE 6,ATTRIBUTE_UOM 6,ATTRIBUTE_LABEL 7,ATTRIBUTE_VALUE 7,ATTRIBUTE_UOM 7,ATTRIBUTE_LABEL 8,ATTRIBUTE_VALUE 8,ATTRIBUTE_UOM 8,ATTRIBUTE_LABEL 9,ATTRIBUTE_VALUE 9,ATTRIBUTE_UOM 9,ATTRIBUTE_LABEL 10,ATTRIBUTE_VALUE 10,ATTRIBUTE_UOM 10,ATTRIBUTE_LABEL 11,ATTRIBUTE_VALUE 11,ATTRIBUTE_UOM 11,ATTRIBUTE_LABEL 12,ATTRIBUTE_VALUE 12,ATTRIBUTE_UOM 12,ATTRIBUTE_LABEL 13,ATTRIBUTE_VALUE 13,ATTRIBUTE_UOM 13,ATTRIBUTE_LABEL 14,ATTRIBUTE_VALUE 14,ATTRIBUTE_UOM 14,ATTRIBUTE_LABEL 15,ATTRIBUTE_VALUE 15,ATTRIBUTE_UOM 15,ATTRIBUTE_LABEL 16,ATTRIBUTE_VALUE 16,ATTRIBUTE_UOM 16,ATTRIBUTE_LABEL 17,ATTRIBUTE_VALUE 17,ATTRIBUTE_UOM 17,ATTRIBUTE_LABEL 18,ATTRIBUTE_VALUE 18,ATTRIBUTE_UOM 18,ATTRIBUTE_LABEL 19,ATTRIBUTE_VALUE 19,ATTRIBUTE_UOM 19,ATTRIBUTE_LABEL 20,ATTRIBUTE_VALUE 20,ATTRIBUTE_UOM 20,ATTRIBUTE_LABEL 21,ATTRIBUTE_VALUE 21,ATTRIBUTE_UOM 21,ATTRIBUTE_LABEL 22,ATTRIBUTE_VALUE 22,ATTRIBUTE_UOM 22,ATTRIBUTE_LABEL 23,ATTRIBUTE_VALUE 23,ATTRIBUTE_UOM 23,ATTRIBUTE_LABEL 24,ATTRIBUTE_VALUE 24,ATTRIBUTE_UOM 24,ATTRIBUTE_LABEL 25,ATTRIBUTE_VALUE 25,ATTRIBUTE_UOM 25,ATTRIBUTE_LABEL 26,ATTRIBUTE_VALUE 26,ATTRIBUTE_UOM 26,ATTRIBUTE_LABEL 27,ATTRIBUTE_VALUE 27,ATTRIBUTE_UOM 27,ATTRIBUTE_LABEL 28,ATTRIBUTE_VALUE 28,ATTRIBUTE_UOM 28,ATTRIBUTE_LABEL 29,ATTRIBUTE_VALUE 29,ATTRIBUTE_UOM 29,ATTRIBUTE_LABEL 30,ATTRIBUTE_VALUE 30,ATTRIBUTE_UOM 30,ATTRIBUTE_LABEL 31,ATTRIBUTE_VALUE 31,ATTRIBUTE_UOM 31,ATTRIBUTE_LABEL 32,ATTRIBUTE_VALUE 32,ATTRIBUTE_UOM 32,ATTRIBUTE_LABEL 33,ATTRIBUTE_VALUE 33,ATTRIBUTE_UOM 33,ATTRIBUTE_LABEL 34,ATTRIBUTE_VALUE 34,ATTRIBUTE_UOM 34,ATTRIBUTE_LABEL 35,ATTRIBUTE_VALUE 35,ATTRIBUTE_UOM 35,ATTRIBUTE_LABEL 36,ATTRIBUTE_VALUE 36,ATTRIBUTE_UOM 36,ATTRIBUTE_LABEL 37,ATTRIBUTE_VALUE 37,ATTRIBUTE_UOM 37,ATTRIBUTE_LABEL 38,ATTRIBUTE_VALUE 38,ATTRIBUTE_UOM 38,ATTRIBUTE_LABEL 39,ATTRIBUTE_VALUE 39,ATTRIBUTE_UOM 39,ATTRIBUTE_LABEL 40,ATTRIBUTE_VALUE 40,ATTRIBUTE_UOM 40,ATTRIBUTE_LABEL 41,ATTRIBUTE_VALUE 41,ATTRIBUTE_UOM 41,ATTRIBUTE_LABEL 42,ATTRIBUTE_VALUE 42,ATTRIBUTE_UOM 42,ATTRIBUTE_LABEL 43,ATTRIBUTE_VALUE 43,ATTRIBUTE_UOM 43,ATTRIBUTE_LABEL 44,ATTRIBUTE_VALUE 44,ATTRIBUTE_UOM 44,ATTRIBUTE_LABEL 45,ATTRIBUTE_VALUE 45,ATTRIBUTE_UOM 45,ATTRIBUTE_LABEL 46,ATTRIBUTE_VALUE 46,ATTRIBUTE_UOM 46,ATTRIBUTE_LABEL 47,ATTRIBUTE_VALUE 47,ATTRIBUTE_UOM 47,ATTRIBUTE_LABEL 48,ATTRIBUTE_VALUE 48,ATTRIBUTE_UOM 48,ATTRIBUTE_LABEL 49,ATTRIBUTE_VALUE 49,ATTRIBUTE_UOM 49,ATTRIBUTE_LABEL 50,ATTRIBUTE_VALUE 50,ATTRIBUTE_UOM 50,UPC,EAN,GTIN,UNSPSC,Warranty,List Price,Selling Qty,Selling UOM,Standard Packaging Information,LENGTH,LENGTH_UOM,HEIGHT,HEIGHT_UOM,WIDTH,WIDTH_UOM,WEIGHT,WEIGHT_UOM,VOLUME,VOLUME_UOM,Product Image,Alternate Image 1,Alternate Image 2,Alternate Image 3,Alternate Image 4,SDS,SDS_1,Warranty Information,Catalog,Specification Sheet,Instruction/Installation Manual,Service Manual,Owners/User Manual,Line Drawing,MTR,RoHS,Full Engineering Drawing,Energy Star Guide,Technical Bulletin,Submittal,Compatibility Chart,Size Chart,Product Label/Insert,Video Link,Video Link 1,Country Of Origin,Discontinued,Actual Image (Yes/No)
https://www.dewalt.com/product/dcb518,https://www.dewalt.com/product/dcb518,https://anchors.dewalt.com/anchors/_documents/uploads/_msds_reports/NA_Lithium_Ion_Battery_Packs_PDS_Rev_6.13.pdf?1686861129,,,,DCB518ASTS06G,Industrial & Commercial,Equipment & Supplies,General,DCB518ASTS06G,DCB518ASTS06G,DEWALT 20V MAX XR FLEXVOLT 6.0AH BATTERY,,,,DeWalt,DeWalt Industrial,DEWALT,,DCB518ASTS06G,,Industrial & Commercial>Equipment & Supplies>General,"* DEWALT 20V MAX XR FLEXVOLT 6.0Ah Battery
* Powers both 20V MAX and 60V MAX tools
* Extended runtime for increased productivity",DEWALT 20V/60V FLEXVOLT 6.0AH BATTERY,DEWALT 20V MAX XR FLEXVOLT Battery 6.0Ah,"The DEWALT 20V MAX XR FLEXVOLT 6.0Ah Battery is a revolutionary power solution designed to maximize the performance of your DEWALT tools. Featuring advanced Lithium-Ion technology, this battery provides exceptional runtime and durability for demanding job site applications. Its unique FLEXVOLT technology allows it to automatically change voltage when you switch between 20V MAX and 60V MAX tools, offering unparalleled versatility. Experience the power of XR extended runtime, enabling you to work longer with fewer battery changes. This 6.0Ah battery is an essential upgrade for professionals seeking reliable, high-capacity power for their entire DEWALT cordless system.","Engineered for peak performance, the DEWALT DCB518ASTS06G is a 20V MAX XR FLEXVOLT 6.0Ah Lithium-Ion battery pack. This innovative battery seamlessly adapts its voltage output, operating at 20V MAX for a wide range of DEWALT cordless tools and automatically switching to 60V MAX when paired with FLEXVOLT tools for heavy-duty applications. The XR designation signifies extended runtime, providing users with increased productivity and reduced downtime. Its robust construction ensures resilience in harsh working environments, while the 6.0Ah capacity offers substantial power for prolonged use. This battery is a cornerstone of the DEWALT 20V/60V MAX system, delivering consistent and reliable power.","Unleash the full potential of your DEWALT tools with the game-changing 20V MAX XR FLEXVOLT 6.0Ah Battery! Experience the freedom of a battery that powers both your 20V MAX and 60V MAX tools, adapting instantly to your needs. Get more done with XR extended runtime and conquer any job with unwavering power and versatility.",FLEXVOLT technology automatically changes voltage when switching tools.,Compatible with both 20V MAX and 60V MAX DEWALT tools.,6.0Ah capacity provides significant extended runtime for demanding tasks.,XR Lithium-Ion technology for enhanced power and durability.,Powers a wide range of DEWALT cordless power tools.,Ideal for demanding professional job site applications.,Robust construction designed for harsh working environments.,Minimizes downtime with fewer battery changes required.,Offers versatility across multiple DEWALT tool platforms.,High-capacity cells deliver consistent and reliable power output.,Quick charge capability when paired with DEWALT fast chargers.,Integrated LED fuel gauge for convenient charge status monitoring.,Lightweight design helps reduce user fatigue during prolonged operation.,Advanced thermal management system prevents overheating for longer life.,Impact-resistant housing protects against drops and job site impacts.,"Optimized for heavy-duty cutting, grinding, and drilling applications.",Provides maximum power for high-draw tools and accessories.,Essential component for a complete DEWALT cordless tool system.,Unmatched Versatility: Powers both 20V MAX and 60V MAX tools seamlessly.,Extended Runtime: 6.0Ah capacity for longer work sessions and increased productivity.,,"UL Listed, CSA Certified, RoHS Compliant",Yes,"Ideal for professional contractors and DIY enthusiasts requiring extended runtime and versatile power for a wide range of DEWALT 20V MAX and 60V MAX cordless power tools. Suitable for demanding applications in construction, woodworking, and general maintenance.",(1) DEWALT 20V MAX XR FLEXVOLT 6.0Ah Battery,DEWALT 20V MAX XR FLEXVOLT 6.0AH BATTERY,Battery Type,Lithium-Ion,,Amp Hour,6.0,Ah,Technology,XR FLEXVOLT,,Product Type,Power Tool Battery,,Chemistry,Li-Ion,,Compatibility,DEWALT 20V MAX and 60V MAX Tools,,Rechargeable,Yes,,Color,Yellow/Black,,Charge Indicator,Fuel Gauge,,Battery Series,FLEXVOLT XR,,Energy Capacity (20V),120,Wh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27112703,"3 Year Limited Warranty, 1 Year Free Service, 90 Day Money Back Guarantee",149.99,,,,5.5,in,2.8,in,3.2,in,2.2,lbs,,,https://cdn11.bigcommerce.com/s-wlbjjbyoi5/images/stencil/1200w/products/872201/898498/DeWALT_DCB115__63027.1756154693.jpg?compression=lossy,,,,,,,,,https://anchors.dewalt.com/anchors/_documents/uploads/_msds_reports/NA_Lithium_Ion_Battery_Packs_PDS_Rev_6.13.pdf?1686861129,,,,,,,,,,,,,,,,,No,Yes
,,,,,,15-3,Industrial & Commercial,Equipment & Supplies,General,15-3,15-3,GRUNDFOS CENTRIFUGAL PUMP CR 15-3 A-F-A-E-HQQE,,,,Grundfos,Grundfos,Grundfos,,15-3,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRUNDFOS CENTRIFUGAL PUMP CR 15-3 A-F-A-E-HQQE,Flow Rate,15.0,m³/h,Head Pressure,15.0,m,Power Rating,3.0,kW,Temperature Range,-20°C to +120°C,°C,Maximum Working Pressure,16.0,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://mbondpumps.co.za/wp-content/uploads/2023/06/Grundfos-Vertical-Multistage-CRE-15-3-M-Bond-Pumps.jpg,,,,,,,,,https://www.lenntech.com/uploads/grundfos/96502038/Grundfos_CRN-15-3-A-P-G-V-HQQV.pdf,,,,,,,,,,,,,,,,,No,Yes
,,,,,,776495-1,Industrial & Commercial,Equipment & Supplies,General,776495-1,776495-1,TE Connectivity AMPSEAL 16 8-Pin Plug Assembly,,,,TE Connectivity,TE Connectivity,TE Connectivity,,776495-1,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TE Connectivity AMPSEAL 16 8-Pin Plug Assembly,Connector Type,plug,,Number of Contacts,8,,Voltage Rating,250,V,Current Rating,13.0,A,Gender,male (plug),,IP Rating,IP67 and IP69K,,Temperature Range,-40 to 125,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://media.digikey.com/Photos/TE%20Connectivity/776495-1.JPG,,,,,,,,,https://www.digikey.com/en/products/detail/wee/776495-1/24883663,,,https://www.digikey.com/en/products/detail/te-connectivity-deutsch-ict-connectors/776495-1/1834604,,,,,,,,,,,,,,No,Yes
,,,,,,DCB520ASTS08G,Industrial & Commercial,Equipment & Supplies,General,DCB520ASTS08G,DCB520ASTS08G,"DCB520ASTS08G Diablo 1/2""x24"" - Sanding Belt 8pc P80 Grit",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Freud Inc (2435),,,,DCB520ASTS08G,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DCB520ASTS08G Diablo 1/2""x24"" - Sanding Belt 8pc P80 Grit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://images.familyhardware.com/products/LU5C1270.png,,,,,,,,,https://www.freudtools.com/downloads/,,,,,,,,,,,,,,,,,No,Yes
https://www.rft.eu/en-gb/products/fire-damper/cr60,,,,,,RF-T,Industrial & Commercial,Equipment & Supplies,General,RF-T,RF-T,"PK      ? a]I:O  �     [Content_Types].xml���n�0E�����*1tQU�E���\{B,",,,,Standard Manufacturer,Standard Manufacturer,Standard Manufacturer,,RF-T,,Industrial & Commercial>Equipment & Supplies>General,,Standard Short Description,Standard Short Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PK      ? a]I:O  �     [Content_Types].xml���n�0E�����*1tQU�E���\{B,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://stockimages.j316gallery.com/J316%20stock%20library/38000-38999/38438/38438-09.jpg,,,,,,,,,https://www.rft.eu/en-gb,,,https://www.manualslib.com/manual/3373841/Rf-T-Ca2.html,,,,,,,,,,,,,,No,Yes
,,,,,,GF87397,Industrial & Commercial,Equipment & Supplies,General,GF87397,GF87397,WIRE NUT RED 22-8AWG,,Permatex Corp,,Permatex Corp,,,,GF87397,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WIRE NUT RED 22-8AWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://cdn11.bigcommerce.com/s-f4083/product_images/uploaded_images/permatex-for-sale-near-me.jpg,,,,,,,,,https://www.permatex.com.au/wp-content/uploads/2025/06/Permatex-Catalogue-AU-2025.pdf,,,,,,,,,,,,,,,,,No,Yes
,,,,,,3MABR-7100075700,Industrial & Commercial,Equipment & Supplies,General,3MABR-7100075700,3MABR-7100075700,3M 775L Stikit Film P240 - Cubitron II 50 Disc/Box,-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Jam Industrial Supply LLC (JAMIN),,,,3MABR-7100075700,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3M 775L Stikit Film P240 - Cubitron II 50 Disc/Box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://www.jamindustrialsupply.com/wp-content/uploads/2019/11/jp-majors-jam-industrial-supply.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,5B-332-150,Industrial & Commercial,Equipment & Supplies,General,5B-332-150,5B-332-150,"5B-332-150 HIOLIT 5"" P150 Hook-and-Loop Sanding Disc",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Mirka Abrasives Inc (MIRUS),,,,5B-332-150,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5B-332-150 HIOLIT 5"" P150 Hook-and-Loop Sanding Disc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://www.acmetools.com/on/demandware.static/-/Sites-acme-catalog-m-en/default/dwe7acbc85/images/images/catalog/product/842028003218/mirka-gold-5-in-psa-disc-p150-23-332-150.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes
,,,,,,GRF-CR15-3,Industrial & Commercial,Equipment & Supplies,General,GRF-CR15-3,GRF-CR15-3,"Grundfos CR 15-3 Vertical Multistage Centrifugal Pump, 15 m3/h, Stainless Steel",Grundfos,-- No Unilog Brand --,-- No DIB Brand --,Grundfos Pumps Corp (GRND),,,,GRF-CR15-3,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Grundfos CR 15-3 Vertical Multistage Centrifugal Pump, 15 m3/h, Stainless Steel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://down-id.img.susercontent.com/file/sg-11134201-7r9b7-lltb7z6hespc18,,,,,,,,,https://www.manualslib.com/products/Grundfos-Cr-15-10578615.html,,,,,,,,,,,,,,,,,No,Yes
,,,,,,HEX-M10-A2,Industrial & Commercial,Equipment & Supplies,General,HEX-M10-A2,HEX-M10-A2,"M10x1.5 Hex Bolt, Grade A2 Stainless Steel, 50mm Length, DIN 933",-- Unbranded --,-- No Unilog Brand --,-- No DIB Brand --,Bossard Fastener Co (BOSS),,,,HEX-M10-A2,,Industrial & Commercial>Equipment & Supplies>General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M10x1.5 Hex Bolt, Grade A2 Stainless Steel, 50mm Length, DIN 933",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,,in,,in,,lbs,,,https://ce8dc832c.cloudimg.io/v7/_cdn_/54/45/61/00/0/1463365_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=38b62c9852567f4f07edd3ea2ed9aeb341182e1b,,,,,,,,,https://www.scribd.com/document/269752148/Bossard-Catalogue,,,,,,,,,,,,,,,,,No,Yes
